,title,image,link,date,time
0,پوشش زنده بازی‌های پاراآسیایی,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_efe1e480-0773-4766-8fc6-6f52834e196b.jpeg,https://akharinkhabar.ir//sport/9798855/پوشش-زنده-بازی‌های-پاراآسیایی,1402-08-01,08:30:00
1,بازیکن داخل تصویر رو حدس بزن (9),https://app.akharinkhabar.ir/images/2023/10/21/Tumb_fbe0ee7b-0403-49dc-b120-27edc2ffe92a.jpeg,https://akharinkhabar.ir//sport/9796750/بازیکن-داخل-تصویر-رو-حدس-بزن-(۹),1402-07-30,21:00:00
2,هزینه‌های سنگین رشته قایقرانی!,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_947df72a-0471-4da7-81f8-ab677d3ba2c4.jpeg,https://akharinkhabar.ir//sport/9799435/هزینه‌های-سنگین-رشته-قایقرانی,1402-08-01,13:41:00
3,کری ستاره اسپانیایی برای رئال,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_ed731a65-17d0-4f39-9ca7-e7383819cfb8.jpeg,https://akharinkhabar.ir//sport/9799433/کری-ستاره-اسپانیایی-برای-رئال,1402-08-01,13:40:00
4,برنز پاراجودو به کوهکن رسید,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_6f18e921-5851-4ca1-b4dd-2dd29c8f41c8.jpeg,https://akharinkhabar.ir//sport/9799430/برنز-پاراجودو-به-کوهکن-رسید,1402-08-01,13:39:00
5,استقلال همچنان در ورزشگاه آزادی میزبانی می‌کند,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_1239309e-b029-4511-81bc-df23081cba8a.jpeg,https://akharinkhabar.ir//sport/9799426/استقلال-همچنان-در-ورزشگاه-آزادی-میزبانی-می‌کند,1402-08-01,13:35:00
6,آنچلوتی تا کی به این گل نزن فرصت می‌دهد!,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_1537ae27-cb94-4238-b94a-26580f94c3ca.jpeg,https://akharinkhabar.ir//sport/9799420/آنچلوتی-تا-کی-به-این-گل-نزن-فرصت-می‌دهد,1402-08-01,13:32:00
7,رنگ پیراهن‌ پرسپولیس و استقلال تاجیکستان مشخص شد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_8b7fd6a1-3777-4a03-870f-a80e1e79c31b.jpeg,https://akharinkhabar.ir//sport/9799415/رنگ-پیراهن‌-پرسپولیس-و-استقلال-تاجیکستان-مشخص-شد,1402-08-01,13:30:00
8,واکنش میرزازاده به نبرد با لوپز کوبایی در المپیک پاریس,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_1192a54d-446d-4749-9f9a-04489b0afd37.jpeg,https://akharinkhabar.ir//sport/9799410/واکنش-میرزازاده-به-نبرد-با-لوپز-کوبایی-در-المپیک-پاریس,1402-08-01,13:28:00
9,آغوش باز مانند بلینگام در برابر هواداران عصبانی,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_b17225d7-abdc-42de-8a28-ee99f3082f17.jpeg,https://akharinkhabar.ir//sport/9799405/آغوش-باز-مانند-بلینگام-در-برابر-هواداران-عصبانی,1402-08-01,13:26:00
10,گل مودریک به آرسنال شانسی بود؟,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_3d3061f1-9e13-4280-8985-d57304c2925d.jpeg,https://akharinkhabar.ir//sport/9799403/گل-مودریک-به-آرسنال-شانسی-بود,1402-08-01,13:24:00
11,واکنش جذاب کشتی‌گیران در هنگام پخش ویدیو,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_b315fbc2-23c2-405c-b1f8-1bdc78dbdfa6.jpeg,https://akharinkhabar.ir//sport/9799401/واکنش-جذاب-کشتی‌گیران-در-هنگام-پخش-ویدیو,1402-08-01,13:22:00
12,نمایندگان پرتاب دیسک صاحب مدال طلا و نقره شدند,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_02aa50c1-c317-45f5-9872-0c4b1b4c554d.jpeg,https://akharinkhabar.ir//sport/9799391/نمایندگان-پرتاب-دیسک-صاحب-مدال-طلا-و-نقره-شدند,1402-08-01,13:13:00
13,تعویق در انتخاب عضو جدید هیئت مدیره استقلال,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_1b75a358-7e07-4744-b767-8cf131c5c48b.jpeg,https://akharinkhabar.ir//sport/9799386/تعویق-در-انتخاب-عضو-جدید-هیئت-مدیره-استقلال,1402-08-01,13:08:00
14,دارابیان: مدالم را به کودکان شهید غزه تقدیم می‌کنم,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_841cb486-db02-48e1-b8d9-95c3102a6d36.jpeg,https://akharinkhabar.ir//sport/9799384/دارابیان-مدالم-را-به-کودکان-شهید-غزه-تقدیم-می‌کنم,1402-08-01,13:07:00
15,برای مس رفسنجان بد است که مشکل مالی داشته باشد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_7098826a-cf8b-44d6-8d7a-1350b94a1b10.jpeg,https://akharinkhabar.ir//sport/9799381/برای-مس-رفسنجان-بد-است-که-مشکل-مالی-داشته-باشد,1402-08-01,13:06:00
16,عبدالله‌پور: تلاشم را برای کسب مدال طلا کردم,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_e5400d74-3743-49d1-ade1-b9fbce2d0bc3.jpeg,https://akharinkhabar.ir//sport/9799378/عبدالله‌پور-تلاشم-را-برای-کسب-مدال-طلا-کردم,1402-08-01,13:03:00
17,استقلال سه هفته بدون مسابقه رسمی,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_057f3b3c-2d21-4b2d-804b-474d08e047a7.jpeg,https://akharinkhabar.ir//sport/9799374/استقلال-سه-هفته-بدون-مسابقه-رسمی,1402-08-01,13:01:00
18,سرانجام تصویر پیروانی در رسانه رسمی پرسپولیس,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_bb873b06-fb51-4573-956c-7566913b049e.jpeg,https://akharinkhabar.ir//sport/9799372/سرانجام-تصویر-پیروانی-در-رسانه-رسمی-پرسپولیس,1402-08-01,13:00:00
19,دبیر: منصور برزگر حکم پدری در حق من دارد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_719e08ec-b455-43f8-a221-fb8d3db0166c.jpeg,https://akharinkhabar.ir//sport/9799371/دبیر-منصور-برزگر-حکم-پدری-در-حق-من-دارد,1402-08-01,12:59:00
20,تیکه انداختن پپ گواردیولا به سوال خبرنگار!,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_3360fdf9-bd94-4c99-866a-dd690c547f33.jpeg,https://akharinkhabar.ir//sport/9799369/تیکه-انداختن-پپ-گواردیولا-به-سوال-خبرنگار,1402-08-01,12:57:00
21,فوتبالیست که گناهی ندارد، مشکل از مسئولین است!,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_438c4d1d-d0b2-4d3c-862c-06b7aa65768b.jpeg,https://akharinkhabar.ir//sport/9799365/فوتبالیست-که-گناهی-ندارد-مشکل-از-مسئولین-است,1402-08-01,12:55:00
22,وحید علی‌ نجیمی در دو 100 متر پاراآسیایی نقره‌ای شد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_9575ba63-f3a6-4d90-8cee-858d07251ef6.jpeg,https://akharinkhabar.ir//sport/9799364/وحید-علی‌-نجیمی-در-دو-۱۰۰-متر-پاراآسیایی-نقره‌ای-شد,1402-08-01,12:55:00
23,امان‌الله پاپی چهارمین طلایی کاروان «فرزندان ایران»,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_d8a61d78-e566-4c89-8078-be5463ea94b1.jpeg,https://akharinkhabar.ir//sport/9799363/امان‌الله-پاپی-چهارمین-طلایی-کاروان-فرزندان-ایران,1402-08-01,12:54:00
24,تقویم فدراسیون جهانی کاراته در سال ۲۰۲۴ اعلام شد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_5ff60aef-e7e0-4f73-9651-22ba139d6e74.jpeg,https://akharinkhabar.ir//sport/9799354/تقویم-فدراسیون-جهانی-کاراته-در-سال-۲۰۲۴-اعلام-شد,1402-08-01,12:48:00
25,توضیح ستاره تیم ملی کشتی درباره استوری جنجالی,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_14e55e62-c811-4df5-a627-d23c3a77a88e.jpeg,https://akharinkhabar.ir//sport/9799351/توضیح-ستاره-تیم-ملی-کشتی-درباره-استوری-جنجالی,1402-08-01,12:47:00
26,تقدیر از ملی‌پوشان کشتی با حضور وزیر ورزش,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_f7232d5f-04e2-4eda-9bc1-08e10aa15ea7.jpeg,https://akharinkhabar.ir//sport/9799344/تقدیر-از-ملی‌پوشان-کشتی-با-حضور-وزیر-ورزش,1402-08-01,12:45:00
27,ویدیویی زیبا از سرعت و تکنیک کریستیانو رونالدو جوان!,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_12fe1cbc-3ce3-4cec-83b6-75a978d1cf1a.jpeg,https://akharinkhabar.ir//sport/9799327/ویدیویی-زیبا-از-سرعت-و-تکنیک-کریستیانو-رونالدو-جوان,1402-08-01,12:36:00
28,صحبت‌های امان‌الله پاپی بعد از کسب مدال طلا,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_a4ed60ac-a625-4766-b5aa-cafa5a027482.jpeg,https://akharinkhabar.ir//sport/9799324/صحبت‌های-امان‌الله-پاپی-بعد-از-کسب-مدال-طلا,1402-08-01,12:35:00
29,مراسم اهدای مدال نقره رضا حاتمی در بازی‌های پاراآسیایی,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_f343bf72-3a4b-467d-8e03-ae105daecd06.jpeg,https://akharinkhabar.ir//sport/9799321/مراسم-اهدای-مدال-نقره-رضا-حاتمی-در-بازی‌های-پاراآسیایی,1402-08-01,12:34:00
30,اعلام اسامی بازیکنان تیم ملی جوانان در 2 گروه,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_a099c81f-d25e-4013-9f8e-7a1ce42bbbcb.jpeg,https://akharinkhabar.ir//sport/9799309/اعلام-اسامی-بازیکنان-تیم-ملی-جوانان-در-۲-گروه,1402-08-01,12:31:00
31,کشتی‌گیرها کنعانی‌زادگان را رها نمی‌کنند,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_6b945828-9a5e-4a47-9f0d-1e148e71596c.jpeg,https://akharinkhabar.ir//sport/9799304/کشتی‌گیرها-کنعانی‌زادگان-را-رها-نمی‌کنند,1402-08-01,12:29:00
32,ستاره مس رفسنجان حافظه‌اش را از دست داد!,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_ae05cd59-7b74-4960-b4c8-42a3336201fe.jpeg,https://akharinkhabar.ir//sport/9799296/ستاره-مس-رفسنجان-حافظه‌اش-را-از-دست-داد,1402-08-01,12:26:00
33,قیمت نجومی پیراهن بارسلونا در ال‌کلاسیکو,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_cc5b744d-77ad-440d-bdbb-a8f9c5ea15ab.jpeg,https://akharinkhabar.ir//sport/9799292/قیمت-نجومی-پیراهن-بارسلونا-در-ال‌کلاسیکو,1402-08-01,12:23:00
34,اختلاف گل‌محمدی با پرسپولیس باید درون خانواده حل می‌شد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_c0e13dfb-4849-43ce-961b-8f32622e6cbd.jpeg,https://akharinkhabar.ir//sport/9799288/اختلاف-گل‌محمدی-با-پرسپولیس-باید-درون-خانواده-حل-می‌شد,1402-08-01,12:20:00
35,خبر خوش برای گل‌گهر در بازگشت دوباره به لیگ برتر,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_bc254b8f-2a4e-4ebc-9ac3-51f46e52d0b4.jpeg,https://akharinkhabar.ir//sport/9799285/خبر-خوش-برای-گل‌گهر-در-بازگشت-دوباره-به-لیگ-برتر,1402-08-01,12:19:00
36,عذرخواهی منچسترسیتی از منچستریونایتد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_bccaee0c-6d76-4095-938d-9d38cbd30346.jpeg,https://akharinkhabar.ir//sport/9799284/عذرخواهی-منچسترسیتی-از-منچستریونایتد,1402-08-01,12:18:00
37,جوانمردی در فوتبال,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_219afb2b-23a6-423b-93eb-23d088a16e5c.jpeg,https://akharinkhabar.ir//sport/9799272/جوانمردی-در-فوتبال,1402-08-01,12:11:00
38,ورود حسن یزدانی به مراسم تجلیل از قهرمانان ,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_2582347d-c336-4e6e-963d-d65abb466ea9.jpeg,https://akharinkhabar.ir//sport/9799268/ورود-حسن-یزدانی-به-مراسم-تجلیل-از-قهرمانان-,1402-08-01,12:09:00
39,صحبتهای پژمان درستکار در مراسم تجلیل از قهرمانان مسابقات جهانی صربستان,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_17d0b6da-c5c1-439f-97a7-52ac2387f8f3.jpeg,https://akharinkhabar.ir//sport/9799263/صحبتهای-پژمان-درستکار-در-مراسم-تجلیل-از-قهرمانان-مسابقات-جهانی-صربستان,1402-08-01,12:08:00
40,حاتمی: برای مدال طلا آمده بودم,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_23d11635-c47d-4cf2-8f55-8e8b5b347322.jpeg,https://akharinkhabar.ir//sport/9799260/حاتمی-برای-مدال-طلا-آمده-بودم,1402-08-01,12:07:00
41,بخشی از صحبتهای ابراهیم جوادی ,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_ebda2d7d-bd80-4a80-a62e-feeb7e60f7bf.jpeg,https://akharinkhabar.ir//sport/9799256/بخشی-از-صحبتهای-ابراهیم-جوادی-,1402-08-01,12:06:00
42,تکلیف دروازه‌بان رئال مشخص شد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_6348721d-4e7a-40f7-99ff-1a5e911faca9.jpeg,https://akharinkhabar.ir//sport/9799255/تکلیف-دروازه‌بان-رئال-مشخص-شد,1402-08-01,12:05:00
43,فدراسیون کشتی به مدال‌آوران جهانی چقدر پاداش داد؟,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_bb95d190-4e4e-48b8-b697-4c70c7e7bcd9.jpeg,https://akharinkhabar.ir//sport/9799222/فدراسیون-کشتی-به-مدال‌آوران-جهانی-چقدر-پاداش-داد,1402-08-01,11:47:00
44,استقبال از استقلال با رقص کردی خراسانی,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_345d0c71-594e-4f13-9d04-02367a27a359.jpeg,https://akharinkhabar.ir//sport/9799220/استقبال-از-استقلال-با-رقص-کردی-خراسانی,1402-08-01,11:46:00
45,فرخی: کاراته ایران در دنیا شخصیت قهرمانی دارد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_17b6569c-66fa-49cb-818f-87017e02b848.jpeg,https://akharinkhabar.ir//sport/9799219/فرخی-کاراته-ایران-در-دنیا-شخصیت-قهرمانی-دارد,1402-08-01,11:46:00
46,داور ال‌کلاسیکو مشخص شد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_17298ff4-a9cc-4d13-9b2a-315a641a8390.jpeg,https://akharinkhabar.ir//sport/9799218/داور-ال‌کلاسیکو-مشخص-شد,1402-08-01,11:44:00
47,آخرین وضعیت پرونده دیدار جنجالی سپاهان و الاتحاد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_856ce2d7-ac86-4c2b-a326-5e55ad8017bc.jpeg,https://akharinkhabar.ir//sport/9799216/آخرین-وضعیت-پرونده-دیدار-جنجالی-سپاهان-و-الاتحاد,1402-08-01,11:43:00
48,توزیع کفش ورزشی توسط یانیس ,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_6ea92970-23f5-42a9-9c32-6e7a21a60532.jpeg,https://akharinkhabar.ir//sport/9799215/توزیع-کفش-ورزشی-توسط-یانیس-,1402-08-01,11:42:00
49,لحظاتی از حضور تیم استقلال تاجیکستان در تهران,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_e1519a0c-1878-4286-b25a-1914438b073c.jpeg,https://akharinkhabar.ir//sport/9799214/لحظاتی-از-حضور-تیم-استقلال-تاجیکستان-در-تهران,1402-08-01,11:40:00
50,ضد حمله به سبک رئال مادرید,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_051f482a-0a95-4272-92ca-604ee26fa7bd.jpeg,https://akharinkhabar.ir//sport/9799213/ضد-حمله-به-سبک-رئال-مادرید,1402-08-01,11:40:00
51,برزگر: خوشحالم که از الان به فکر المپیک هستیم,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_3812e116-811d-4533-afc0-f64ed0eb4d83.jpeg,https://akharinkhabar.ir//sport/9799211/برزگر-خوشحالم-که-از-الان-به-فکر-المپیک-هستیم,1402-08-01,11:39:00
52,یکی از هنرمندانه ترین ضربات تاریخ گلف,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_03fbfce1-d8e9-4646-af6f-64ffed897c2a.jpeg,https://akharinkhabar.ir//sport/9799210/یکی-از-هنرمندانه-ترین-ضربات-تاریخ-گلف,1402-08-01,11:39:00
53,حضور هاشمی جهت تجلیل از مدال‌آوران کشتی,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_7de35539-d6a5-49fd-90ab-e468d34c644c.jpeg,https://akharinkhabar.ir//sport/9799208/حضور-هاشمی-جهت-تجلیل-از-مدال‌آوران-کشتی,1402-08-01,11:37:00
54,هشدار خطر امباپه برای آث میلان,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_acfc210a-71b3-4bfc-a562-fa7cd9c98354.jpeg,https://akharinkhabar.ir//sport/9799206/هشدار-خطر-امباپه-برای-آث-میلان,1402-08-01,11:36:00
55,درخواست یک کشتی‌گیر برای دریافت پاداشی مانند فوتبالیست‌ها,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_3dffc628-3f5a-4ec9-80d4-f92a9ad695bb.jpeg,https://akharinkhabar.ir//sport/9799195/درخواست-یک-کشتی‌گیر-برای-دریافت-پاداشی-مانند-فوتبالیست‌ها,1402-08-01,11:23:00
56,وزیر ورزش: با همدلی و آرامش می‌توان سیاست‌ها را پیش برد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_cd8285bc-c2ad-416d-bb94-365e577b38f0.jpeg,https://akharinkhabar.ir//sport/9799194/وزیر-ورزش-با-همدلی-و-آرامش-می‌توان-سیاست‌ها-را-پیش-برد,1402-08-01,11:21:00
57,تغییر عجیب مسی در آمریکا,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_2c400777-b685-45eb-a70d-a0c4a7e95b57.jpeg,https://akharinkhabar.ir//sport/9799193/تغییر-عجیب-مسی-در-آمریکا,1402-08-01,11:20:00
58,شباهت گل صلاح به اورتون در فصل قبل و دو روز پیش,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_3275ebbc-6f90-4402-84d2-d423e5d40561.jpeg,https://akharinkhabar.ir//sport/9799191/شباهت-گل-صلاح-به-اورتون-در-فصل-قبل-و-دو-روز-پیش,1402-08-01,11:19:00
59,مکالمه راموس و رودیگر فاش شد,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_485d8f9d-f6f3-457a-b790-c4a7c3c4cbb9.jpeg,https://akharinkhabar.ir//sport/9799183/مکالمه-راموس-و-رودیگر-فاش-شد,1402-08-01,11:13:00
60,علیرضا رضایی: خیلی از قهرمانان ما محتاج نان شب‌شان هستند,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_29f27863-ebce-40ca-b5a6-4b86ec3c50c7.jpeg,https://akharinkhabar.ir//sport/9799177/علیرضا-رضایی-خیلی-از-قهرمانان-ما-محتاج-نان-شب‌شان-هستند,1402-08-01,11:10:00
61,ساکت: سرمربی ما جایی نمی‌رود,https://app.akharinkhabar.ir/images/2023/10/23/Tumb_009e6616-b69d-411c-951a-111b8d6df056.jpeg,https://akharinkhabar.ir//sport/9799171/ساکت-سرمربی-ما-جایی-نمی‌رود,1402-08-01,11:06:00
